"0","text_size <- 3"
"0","background_col <- ""seagreen3"""
"0","link_col <- ""red"""
"0",""
"0","x_breaks <- seq(from = 18, to = 38, by = 2)"
"0",""
"0","ggplot(data, aes(x = Alter_Jetzt, y = Minutenanteil)) +"
"0","  geom_rect(aes(xmin = 25, xmax = 29, ymin = -Inf, ymax = Inf), fill = background_col, alpha = 0.05) +"
"0","  geom_point(aes(color = Position)) +"
"0","  ggforce::geom_link(aes(x = Alter_Zugang, xend = Alter_Jetzt, y = Minutenanteil, yend = Minutenanteil, alpha = stat(index), color = Position)) +"
"0","  scale_colour_manual(values = c(""Torwart"" = ""tomato"", ""Verteidigung"" = ""deepskyblue"", ""Mittelfeld"" = ""gold"", ""Sturm"" = ""purple"")) + "
"0","  geom_text(aes(label = Spieler), hjust = ""middle"", vjust = ""bottom"", nudge_y = 0.02, size = text_size) +"
"0","  scale_x_continuous(breaks = x_breaks, limits = c(14, 38) ) + "
"0","  scale_y_continuous(labels = scales::percent) + "
"0","  labs(x = ""Alter (zum 4.4.2020)"", y = ""Gespielte Minuten in %"", title = ""Kaderprofil - FC Bayern München"", subtitle = glue::glue(""Bundesliga Saison 2019/2020 - Spieltag 25 - <b style = 'color:tomato'>Torwart</b> <b style = 'color:deepskyblue'>Verteidigung</b> <b style = 'color:gold'>Mittelfeld</b> <b style = 'color:purple'>Sturm</b>"")) +"
"0","  theme(legend.position=""none"", plot.subtitle = element_markdown())"
